id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_helpdesk_ticket,user_helpdesk_ticket,model_helpdesk_ticket,helpdesk.group_user_helpdesk,1,1,1,0
manager_helpdesk_ticket,manager_helpdesk_ticket,model_helpdesk_ticket,helpdesk.group_manager_helpdesk,1,1,1,1
user_helpdesk_team,user_helpdesk_team,model_helpdesk_team,helpdesk.group_user_helpdesk,1,0,0,0
manager_helpdesk_team,manager_helpdesk_team,model_helpdesk_team,helpdesk.group_manager_helpdesk,1,1,1,1
user_helpdesk_stage,user_helpdesk_stage,model_helpdesk_stage,helpdesk.group_user_helpdesk,1,0,0,0
manager_helpdesk_stage,manager_helpdesk_stage,model_helpdesk_stage,helpdesk.group_manager_helpdesk,1,1,1,1
user_helpdesk_action,user_helpdesk_action,model_helpdesk_action,helpdesk.group_user_helpdesk,1,1,1,0
manager_helpdesk_action,manager_helpdesk_action,model_helpdesk_action,helpdesk.group_manager_helpdesk,1,1,1,1
user_helpdesk_cause,user_helpdesk_cause,model_helpdesk_cause,helpdesk.group_user_helpdesk,1,1,1,0
manager_helpdesk_cause,manager_helpdesk_cause,model_helpdesk_cause,helpdesk.group_manager_helpdesk,1,1,1,1
